DeathZip,Year,Deaths
90001,2012,4
90001,2013,9
90001,2014,1
90001,2015,1
90001,2016,1
90001,2017,6
90001,2018,5
90001,2019,7
90001,2020,15
90001,2021,23
90001,2022,28
90001,2023,11
90002,2012,1
90002,2013,3
90002,2014,3
90002,2015,1
90002,2016,2
90002,2017,4
90002,2018,3
90002,2019,4
90002,2020,11
90002,2021,8
90002,2022,11
90002,2023,4
90003,2012,3
90003,2013,1
90003,2014,5
90003,2015,7
90003,2016,10
90003,2017,11
90003,2018,16
90003,2019,12
90003,2020,24
90003,2021,23
90003,2022,35
90003,2023,24
90004,2012,2
90004,2013,2
90004,2014,2
90004,2015,7
90004,2016,3
90004,2017,6
90004,2018,7
90004,2019,10
90004,2020,25
90004,2021,23
90004,2022,23
90004,2023,12
90005,2012,1
90005,2013,2
90005,2014,3
90005,2015,1
90005,2016,1
90005,2017,3
90005,2018,7
90005,2019,9
90005,2020,9
90005,2021,9
90005,2022,18
90005,2023,11
90006,2012,2
90006,2013,4
90006,2014,2
90006,2015,11
90006,2016,3
90006,2017,7
90006,2018,4
90006,2019,7
90006,2020,14
90006,2021,16
90006,2022,28
90006,2023,16
90007,2012,2
90007,2013,2
90007,2015,3
90007,2016,1
90007,2017,3
90007,2018,2
90007,2019,7
90007,2020,4
90007,2021,7
90007,2022,9
90007,2023,10
90008,2012,4
90008,2013,1
90008,2015,4
90008,2016,4
90008,2017,4
90008,2018,2
90008,2019,4
90008,2020,5
90008,2021,6
90008,2022,8
90008,2023,2
90010,2017,1
90010,2018,4
90010,2019,1
90010,2020,4
90010,2021,6
90010,2022,5
90010,2023,5
90011,2012,6
90011,2013,9
90011,2014,3
90011,2015,8
90011,2016,11
90011,2017,11
90011,2018,18
90011,2019,11
90011,2020,30
90011,2021,18
90011,2022,44
90011,2023,19
90012,2012,2
90012,2013,7
90012,2014,5
90012,2015,7
90012,2016,6
90012,2017,4
90012,2018,13
90012,2019,16
90012,2020,37
90012,2021,49
90012,2022,49
90012,2023,26
90013,2012,7
90013,2013,6
90013,2014,7
90013,2015,8
90013,2016,8
90013,2017,9
90013,2018,19
90013,2019,20
90013,2020,49
90013,2021,77
90013,2022,74
90013,2023,50
90014,2012,10
90014,2013,6
90014,2014,9
90014,2015,10
90014,2016,9
90014,2017,11
90014,2018,19
90014,2019,27
90014,2020,26
90014,2021,60
90014,2022,67
90014,2023,49
90015,2012,4
90015,2013,7
90015,2014,5
90015,2015,4
90015,2016,15
90015,2017,16
90015,2018,12
90015,2019,17
90015,2020,24
90015,2021,31
90015,2022,54
90015,2023,24
90016,2012,6
90016,2014,4
90016,2015,5
90016,2016,3
90016,2017,7
90016,2018,3
90016,2019,6
90016,2020,7
90016,2021,13
90016,2022,20
90016,2023,8
90017,2012,4
90017,2013,9
90017,2014,10
90017,2015,8
90017,2016,13
90017,2017,13
90017,2018,15
90017,2019,21
90017,2020,47
90017,2021,64
90017,2022,61
90017,2023,61
90018,2012,3
90018,2013,2
90018,2014,1
90018,2015,2
90018,2016,5
90018,2017,4
90018,2018,4
90018,2019,5
90018,2020,8
90018,2021,11
90018,2022,7
90018,2023,10
90019,2012,3
90019,2013,5
90019,2014,1
90019,2015,6
90019,2016,7
90019,2017,7
90019,2018,11
90019,2019,6
90019,2020,16
90019,2021,13
90019,2022,17
90019,2023,16
90020,2013,2
90020,2014,1
90020,2015,2
90020,2016,2
90020,2018,5
90020,2019,6
90020,2020,11
90020,2021,10
90020,2022,13
90020,2023,9
90021,2012,1
90021,2013,1
90021,2014,2
90021,2015,2
90021,2016,3
90021,2017,3
90021,2018,5
90021,2019,6
90021,2020,15
90021,2021,26
90021,2022,36
90021,2023,26
90022,2012,3
90022,2014,1
90022,2015,7
90022,2016,3
90022,2017,3
90022,2018,8
90022,2019,9
90022,2020,8
90022,2021,7
90022,2022,14
90022,2023,7
90023,2012,5
90023,2013,3
90023,2014,4
90023,2015,6
90023,2016,6
90023,2017,5
90023,2018,4
90023,2019,8
90023,2020,12
90023,2021,9
90023,2022,23
90023,2023,23
90024,2014,1
90024,2015,2
90024,2016,1
90024,2017,3
90024,2018,2
90024,2019,2
90024,2020,7
90024,2021,8
90024,2022,4
90024,2023,4
90025,2014,2
90025,2015,3
90025,2016,1
90025,2017,5
90025,2018,5
90025,2019,6
90025,2020,9
90025,2021,15
90025,2022,13
90025,2023,7
90026,2012,1
90026,2014,2
90026,2015,14
90026,2016,4
90026,2017,6
90026,2018,10
90026,2019,16
90026,2020,27
90026,2021,27
90026,2022,20
90026,2023,21
90027,2012,10
90027,2013,11
90027,2014,5
90027,2015,8
90027,2016,9
90027,2017,7
90027,2018,12
90027,2019,23
90027,2020,26
90027,2021,30
90027,2022,33
90027,2023,27
90028,2012,8
90028,2013,3
90028,2014,10
90028,2015,8
90028,2016,10
90028,2017,17
90028,2018,13
90028,2019,25
90028,2020,30
90028,2021,46
90028,2022,41
90028,2023,24
90029,2012,2
90029,2013,3
90029,2014,2
90029,2015,6
90029,2016,3
90029,2017,4
90029,2019,6
90029,2020,12
90029,2021,10
90029,2022,18
90029,2023,13
90030,2019,1
90031,2013,5
90031,2014,6
90031,2015,4
90031,2016,1
90031,2017,3
90031,2018,7
90031,2019,6
90031,2020,7
90031,2021,9
90031,2022,9
90031,2023,11
90032,2012,2
90032,2013,3
90032,2014,3
90032,2015,4
90032,2016,9
90032,2017,3
90032,2018,1
90032,2019,5
90032,2020,5
90032,2021,7
90032,2022,16
90032,2023,8
90033,2012,15
90033,2013,17
90033,2014,16
90033,2015,19
90033,2016,17
90033,2017,22
90033,2018,34
90033,2019,32
90033,2020,57
90033,2021,60
90033,2022,62
90033,2023,61
90034,2012,3
90034,2013,3
90034,2014,6
90034,2015,9
90034,2016,4
90034,2017,8
90034,2018,8
90034,2019,12
90034,2020,20
90034,2021,14
90034,2022,14
90034,2023,8
90035,2013,2
90035,2014,2
90035,2015,3
90035,2016,3
90035,2018,4
90035,2019,6
90035,2020,6
90035,2021,2
90035,2022,3
90035,2023,5
90036,2012,1
90036,2013,5
90036,2014,1
90036,2015,3
90036,2016,5
90036,2018,10
90036,2019,12
90036,2020,11
90036,2021,10
90036,2022,8
90036,2023,3
90037,2013,8
90037,2014,7
90037,2015,3
90037,2016,3
90037,2017,5
90037,2018,5
90037,2019,15
90037,2020,17
90037,2021,21
90037,2022,25
90037,2023,23
90038,2012,2
90038,2013,1
90038,2014,3
90038,2015,5
90038,2016,7
90038,2017,4
90038,2018,4
90038,2019,4
90038,2020,11
90038,2021,14
90038,2022,7
90038,2023,5
90039,2015,1
90039,2016,3
90039,2017,3
90039,2018,3
90039,2019,6
90039,2020,5
90039,2021,8
90039,2022,9
90039,2023,3
90040,2013,1
90040,2016,1
90040,2017,1
90040,2018,3
90040,2019,1
90040,2020,1
90040,2021,3
90040,2022,7
90040,2023,3
90041,2012,1
90041,2013,1
90041,2014,2
90041,2015,3
90041,2017,3
90041,2018,2
90041,2019,1
90041,2020,3
90041,2021,10
90041,2022,5
90041,2023,5
90042,2012,1
90042,2013,2
90042,2014,3
90042,2015,6
90042,2016,6
90042,2017,1
90042,2018,6
90042,2019,6
90042,2020,7
90042,2021,11
90042,2022,10
90042,2023,6
90043,2012,5
90043,2013,2
90043,2014,3
90043,2015,4
90043,2016,2
90043,2017,4
90043,2018,4
90043,2019,11
90043,2020,9
90043,2021,16
90043,2022,12
90043,2023,11
90044,2012,2
90044,2013,1
90044,2014,3
90044,2015,4
90044,2016,5
90044,2017,9
90044,2018,12
90044,2019,16
90044,2020,16
90044,2021,36
90044,2022,25
90044,2023,19
90045,2012,1
90045,2013,3
90045,2014,3
90045,2015,4
90045,2016,3
90045,2017,3
90045,2018,3
90045,2019,5
90045,2020,17
90045,2021,15
90045,2022,11
90045,2023,5
90046,2012,4
90046,2013,1
90046,2014,3
90046,2015,8
90046,2016,5
90046,2017,8
90046,2018,10
90046,2019,19
90046,2020,16
90046,2021,23
90046,2022,20
90046,2023,10
90047,2013,6
90047,2014,1
90047,2015,1
90047,2016,2
90047,2017,3
90047,2018,2
90047,2019,4
90047,2020,11
90047,2021,15
90047,2022,14
90047,2023,10
90048,2012,3
90048,2013,4
90048,2014,8
90048,2015,9
90048,2016,10
90048,2017,11
90048,2018,5
90048,2019,10
90048,2020,19
90048,2021,24
90048,2022,27
90048,2023,17
90049,2012,1
90049,2013,1
90049,2014,1
90049,2015,1
90049,2016,4
90049,2017,1
90049,2019,2
90049,2020,4
90049,2021,3
90049,2022,6
90049,2023,4
90050,2016,1
90053,2012,1
90055,2019,2
90055,2020,1
90056,2018,1
90056,2019,2
90056,2020,3
90056,2021,1
90056,2022,2
90056,2023,1
90057,2012,2
90057,2013,5
90057,2014,6
90057,2015,11
90057,2016,5
90057,2017,13
90057,2018,10
90057,2019,18
90057,2020,27
90057,2021,45
90057,2022,88
90057,2023,59
90058,2014,1
90058,2015,1
90058,2017,1
90058,2019,2
90058,2021,1
90058,2022,6
90058,2023,2
90059,2012,3
90059,2014,3
90059,2015,5
90059,2016,10
90059,2017,6
90059,2018,7
90059,2019,4
90059,2020,20
90059,2021,20
90059,2022,17
90059,2023,14
90061,2013,2
90061,2014,2
90061,2015,2
90061,2016,2
90061,2017,4
90061,2018,10
90061,2019,2
90061,2020,14
90061,2021,6
90061,2022,16
90061,2023,11
90062,2012,3
90062,2013,2
90062,2014,2
90062,2015,3
90062,2016,3
90062,2017,4
90062,2018,3
90062,2019,1
90062,2020,3
90062,2021,16
90062,2022,12
90062,2023,9
90063,2013,2
90063,2014,3
90063,2015,3
90063,2016,1
90063,2017,4
90063,2019,4
90063,2020,6
90063,2021,10
90063,2022,8
90063,2023,5
90064,2012,2
90064,2014,3
90064,2015,1
90064,2016,1
90064,2017,4
90064,2019,7
90064,2020,6
90064,2021,12
90064,2022,15
90064,2023,9
90065,2012,2
90065,2013,2
90065,2016,4
90065,2017,5
90065,2018,4
90065,2019,2
90065,2020,13
90065,2021,6
90065,2022,9
90065,2023,11
90066,2012,3
90066,2013,2
90066,2014,2
90066,2015,5
90066,2016,7
90066,2017,5
90066,2018,5
90066,2019,6
90066,2020,16
90066,2021,8
90066,2022,16
90066,2023,7
90067,2017,1
90067,2018,1
90068,2012,1
90068,2013,4
90068,2014,5
90068,2015,2
90068,2016,3
90068,2017,2
90068,2018,3
90068,2019,5
90068,2020,7
90068,2021,7
90068,2022,8
90068,2023,5
90069,2012,1
90069,2013,4
90069,2014,4
90069,2015,2
90069,2016,3
90069,2017,5
90069,2018,5
90069,2019,12
90069,2020,8
90069,2021,8
90069,2022,7
90069,2023,3
90070,2020,1
90071,2018,1
90071,2019,1
90071,2020,4
90071,2021,8
90071,2022,4
90071,2023,1
90073,2016,1
90073,2017,1
90073,2018,1
90073,2019,1
90073,2020,1
90073,2022,2
90077,2012,1
90077,2019,1
90077,2021,1
90094,2016,1
90094,2021,2
90094,2022,1
90095,2012,1
90095,2013,2
90095,2014,3
90095,2015,1
90095,2016,4
90095,2017,4
90095,2018,3
90095,2019,7
90095,2020,8
90095,2021,6
90095,2022,10
90095,2023,7
90103,2017,1
90201,2012,2
90201,2013,1
90201,2014,1
90201,2016,2
90201,2017,3
90201,2018,3
90201,2019,5
90201,2020,15
90201,2021,18
90201,2022,10
90201,2023,4
90210,2012,1
90210,2013,2
90210,2016,2
90210,2017,3
90210,2018,1
90210,2019,7
90210,2020,5
90210,2021,4
90210,2022,2
90211,2012,1
90211,2015,1
90211,2020,1
90211,2022,3
90211,2023,2
90212,2017,1
90212,2018,2
90212,2019,1
90212,2020,1
90212,2022,4
90212,2023,1
90220,2012,4
90220,2013,6
90220,2015,3
90220,2016,3
90220,2017,1
90220,2018,3
90220,2019,3
90220,2020,10
90220,2021,10
90220,2022,9
90220,2023,10
90221,2013,2
90221,2014,1
90221,2015,3
90221,2016,2
90221,2017,1
90221,2018,5
90221,2019,7
90221,2020,14
90221,2021,15
90221,2022,14
90221,2023,15
90222,2015,1
90222,2016,2
90222,2018,1
90222,2019,3
90222,2020,4
90222,2021,9
90222,2022,6
90222,2023,5
90230,2012,1
90230,2013,4
90230,2014,3
90230,2015,2
90230,2016,2
90230,2017,1
90230,2019,3
90230,2020,5
90230,2021,5
90230,2022,12
90230,2023,7
90231,2014,1
90231,2017,1
90232,2012,5
90232,2013,1
90232,2014,3
90232,2015,2
90232,2016,2
90232,2017,2
90232,2018,3
90232,2019,1
90232,2020,7
90232,2021,10
90232,2022,5
90232,2023,4
90233,2023,1
90240,2015,2
90240,2019,3
90240,2020,3
90240,2021,2
90240,2022,4
90240,2023,2
90241,2012,2
90241,2013,2
90241,2014,5
90241,2015,3
90241,2016,3
90241,2017,7
90241,2018,6
90241,2019,5
90241,2020,6
90241,2021,6
90241,2022,10
90241,2023,4
90242,2012,1
90242,2013,3
90242,2014,3
90242,2015,2
90242,2016,2
90242,2017,5
90242,2018,3
90242,2019,2
90242,2020,12
90242,2021,4
90242,2022,13
90242,2023,9
90245,2012,2
90245,2014,1
90245,2015,2
90245,2016,1
90245,2018,1
90245,2019,5
90245,2020,1
90245,2021,2
90247,2012,5
90247,2013,5
90247,2014,3
90247,2015,5
90247,2016,4
90247,2017,5
90247,2018,7
90247,2019,6
90247,2020,18
90247,2021,17
90247,2022,21
90247,2023,16
90248,2013,1
90248,2015,4
90248,2016,2
90248,2017,2
90248,2018,2
90248,2019,1
90248,2020,6
90248,2021,7
90248,2022,6
90248,2023,5
90249,2012,1
90249,2013,1
90249,2015,4
90249,2017,1
90249,2018,1
90249,2019,6
90249,2020,5
90249,2021,3
90249,2022,4
90249,2023,4
90250,2012,1
90250,2013,5
90250,2014,8
90250,2015,6
90250,2016,3
90250,2017,3
90250,2018,8
90250,2019,5
90250,2020,20
90250,2021,22
90250,2022,19
90250,2023,6
90254,2012,2
90254,2013,5
90254,2014,1
90254,2015,1
90254,2016,4
90254,2017,1
90254,2018,3
90254,2019,2
90254,2020,5
90254,2021,4
90254,2022,3
90254,2023,3
90255,2012,2
90255,2013,2
90255,2014,7
90255,2015,2
90255,2016,8
90255,2017,6
90255,2018,7
90255,2019,11
90255,2020,18
90255,2021,19
90255,2022,17
90255,2023,14
90260,2012,1
90260,2014,1
90260,2015,1
90260,2016,4
90260,2017,6
90260,2018,4
90260,2019,3
90260,2020,7
90260,2021,7
90260,2022,8
90260,2023,10
90261,2021,1
90262,2012,4
90262,2013,4
90262,2014,6
90262,2015,9
90262,2016,13
90262,2017,9
90262,2018,15
90262,2019,20
90262,2020,22
90262,2021,25
90262,2022,19
90262,2023,15
90263,2022,1
90265,2012,1
90265,2013,1
90265,2014,1
90265,2015,1
90265,2016,2
90265,2017,3
90265,2018,2
90265,2019,1
90265,2020,1
90265,2021,1
90265,2022,8
90265,2023,3
90266,2013,1
90266,2014,1
90266,2015,1
90266,2016,1
90266,2017,1
90266,2018,2
90266,2019,2
90266,2020,5
90266,2022,1
90266,2023,2
90270,2013,2
90270,2014,1
90270,2015,1
90270,2017,1
90270,2018,3
90270,2020,2
90270,2021,4
90270,2022,4
90270,2023,3
90272,2013,1
90272,2014,2
90272,2015,1
90272,2016,3
90272,2017,1
90272,2018,1
90272,2019,2
90272,2020,2
90272,2021,2
90272,2022,2
90272,2023,2
90274,2013,2
90274,2014,1
90274,2015,1
90274,2017,3
90274,2018,1
90274,2019,1
90274,2020,5
90274,2022,2
90274,2023,2
90275,2013,2
90275,2015,2
90275,2016,2
90275,2018,2
90275,2020,1
90275,2021,2
90275,2022,1
90275,2023,1
90277,2012,1
90277,2013,2
90277,2015,2
90277,2016,4
90277,2017,3
90277,2018,4
90277,2019,6
90277,2020,8
90277,2021,7
90277,2022,6
90277,2023,7
90278,2013,2
90278,2015,2
90278,2016,1
90278,2017,6
90278,2018,2
90278,2019,6
90278,2020,3
90278,2021,4
90278,2022,6
90278,2023,1
90280,2012,1
90280,2013,3
90280,2014,1
90280,2015,7
90280,2017,4
90280,2018,3
90280,2019,7
90280,2020,12
90280,2021,13
90280,2022,13
90280,2023,8
90290,2013,1
90290,2016,1
90290,2021,1
90290,2022,1
90291,2012,4
90291,2013,5
90291,2014,1
90291,2015,3
90291,2016,8
90291,2017,5
90291,2018,5
90291,2019,2
90291,2020,14
90291,2021,17
90291,2022,18
90291,2023,13
90292,2012,3
90292,2013,6
90292,2014,3
90292,2015,7
90292,2016,5
90292,2017,5
90292,2018,5
90292,2019,5
90292,2020,14
90292,2021,10
90292,2022,10
90292,2023,10
90293,2016,4
90293,2017,1
90293,2020,2
90293,2021,1
90293,2022,1
90293,2023,2
90301,2012,4
90301,2013,12
90301,2014,14
90301,2015,9
90301,2016,6
90301,2017,11
90301,2018,17
90301,2019,13
90301,2020,16
90301,2021,23
90301,2022,14
90301,2023,21
90302,2012,1
90302,2014,1
90302,2016,1
90302,2017,1
90302,2018,4
90302,2019,5
90302,2020,7
90302,2021,2
90302,2022,6
90302,2023,1
90303,2013,1
90303,2014,1
90303,2016,2
90303,2018,4
90303,2019,4
90303,2020,5
90303,2021,2
90303,2022,5
90304,2013,3
90304,2014,4
90304,2015,1
90304,2016,1
90304,2017,3
90304,2018,2
90304,2019,7
90304,2020,5
90304,2021,3
90304,2022,9
90304,2023,6
90305,2013,1
90305,2015,1
90305,2016,1
90305,2018,1
90305,2019,1
90305,2022,1
90306,2012,1
90306,2017,1
90401,2014,7
90401,2015,3
90401,2016,3
90401,2017,4
90401,2018,8
90401,2019,5
90401,2020,6
90401,2021,13
90401,2022,14
90401,2023,18
90402,2014,1
90402,2015,2
90402,2019,4
90402,2020,1
90402,2021,1
90402,2022,1
90402,2023,2
90403,2012,2
90403,2013,2
90403,2014,2
90403,2015,5
90403,2016,1
90403,2017,2
90403,2018,5
90403,2019,5
90403,2020,5
90403,2021,8
90403,2022,7
90403,2023,4
90404,2012,3
90404,2013,8
90404,2014,2
90404,2015,9
90404,2016,4
90404,2017,4
90404,2018,10
90404,2019,4
90404,2020,10
90404,2021,16
90404,2022,11
90404,2023,19
90405,2012,5
90405,2013,2
90405,2014,2
90405,2015,3
90405,2017,4
90405,2018,1
90405,2019,4
90405,2020,11
90405,2021,9
90405,2022,11
90405,2023,7
90406,2022,1
90501,2012,1
90501,2014,3
90501,2016,4
90501,2017,2
90501,2018,2
90501,2019,2
90501,2020,5
90501,2021,11
90501,2022,6
90501,2023,5
90502,2012,2
90502,2013,4
90502,2014,4
90502,2015,2
90502,2016,5
90502,2017,1
90502,2018,4
90502,2019,7
90502,2020,10
90502,2021,14
90502,2022,20
90502,2023,10
90503,2012,4
90503,2013,2
90503,2014,2
90503,2015,7
90503,2016,4
90503,2017,9
90503,2018,9
90503,2019,6
90503,2020,20
90503,2021,14
90503,2022,16
90503,2023,16
90504,2012,2
90504,2014,1
90504,2015,2
90504,2016,1
90504,2017,3
90504,2020,2
90504,2021,2
90504,2022,5
90504,2023,7
90505,2012,2
90505,2013,7
90505,2014,2
90505,2015,3
90505,2016,3
90505,2017,2
90505,2018,7
90505,2019,6
90505,2020,4
90505,2021,8
90505,2022,7
90505,2023,1
90509,2012,1
90509,2013,3
90509,2015,3
90509,2016,1
90509,2017,6
90509,2018,3
90509,2019,7
90509,2020,2
90509,2023,2
90601,2013,3
90601,2014,3
90601,2016,1
90601,2017,1
90601,2018,4
90601,2019,3
90601,2020,8
90601,2021,5
90601,2022,3
90601,2023,1
90602,2012,1
90602,2013,3
90602,2014,2
90602,2016,4
90602,2017,1
90602,2018,9
90602,2019,5
90602,2020,13
90602,2021,12
90602,2022,12
90602,2023,10
90603,2012,1
90603,2014,3
90603,2015,2
90603,2016,1
90603,2017,3
90603,2020,2
90603,2021,3
90603,2022,4
90604,2012,1
90604,2013,1
90604,2014,1
90604,2015,2
90604,2016,2
90604,2017,2
90604,2018,1
90604,2019,1
90604,2020,5
90604,2021,2
90604,2022,7
90604,2023,7
90605,2013,4
90605,2014,4
90605,2015,6
90605,2016,3
90605,2017,5
90605,2018,7
90605,2019,6
90605,2020,6
90605,2021,6
90605,2022,8
90605,2023,5
90606,2012,1
90606,2013,2
90606,2015,1
90606,2016,3
90606,2017,1
90606,2018,3
90606,2019,1
90606,2020,11
90606,2021,4
90606,2022,4
90606,2023,4
90607,2016,1
90631,2022,2
90631,2023,1
90638,2012,2
90638,2013,1
90638,2014,1
90638,2015,3
90638,2016,1
90638,2017,3
90638,2018,2
90638,2019,3
90638,2020,7
90638,2021,6
90638,2022,1
90638,2023,2
90640,2012,3
90640,2013,5
90640,2014,6
90640,2015,4
90640,2016,3
90640,2017,4
90640,2018,15
90640,2019,11
90640,2020,8
90640,2021,18
90640,2022,14
90640,2023,4
90650,2012,8
90650,2013,6
90650,2014,6
90650,2015,7
90650,2016,3
90650,2017,10
90650,2018,14
90650,2019,13
90650,2020,16
90650,2021,19
90650,2022,26
90650,2023,14
90660,2012,4
90660,2013,2
90660,2014,3
90660,2015,1
90660,2016,2
90660,2017,5
90660,2018,3
90660,2019,4
90660,2020,11
90660,2021,12
90660,2022,10
90660,2023,5
90670,2012,1
90670,2013,1
90670,2015,2
90670,2016,2
90670,2017,1
90670,2018,3
90670,2019,5
90670,2020,6
90670,2021,7
90670,2022,8
90670,2023,4
90701,2013,1
90701,2014,1
90701,2015,1
90701,2016,1
90701,2018,3
90701,2020,1
90701,2021,3
90701,2022,5
90701,2023,4
90702,2012,1
90703,2012,2
90703,2014,1
90703,2015,2
90703,2016,1
90703,2018,3
90703,2019,1
90703,2020,5
90703,2021,4
90703,2022,2
90703,2023,3
90704,2013,1
90704,2014,2
90704,2016,2
90704,2021,2
90704,2023,3
90706,2012,3
90706,2013,4
90706,2014,2
90706,2015,3
90706,2016,6
90706,2017,9
90706,2018,7
90706,2019,8
90706,2020,11
90706,2021,17
90706,2022,8
90706,2023,15
90710,2012,2
90710,2013,5
90710,2014,2
90710,2015,3
90710,2016,6
90710,2017,8
90710,2018,2
90710,2019,6
90710,2020,6
90710,2021,11
90710,2022,8
90710,2023,8
90711,2022,1
90712,2012,1
90712,2013,5
90712,2014,5
90712,2015,5
90712,2016,6
90712,2017,5
90712,2018,6
90712,2019,4
90712,2020,10
90712,2021,4
90712,2022,16
90712,2023,5
90713,2016,1
90713,2017,2
90713,2018,1
90713,2019,2
90713,2020,3
90713,2021,6
90713,2023,2
90714,2019,1
90715,2012,1
90715,2013,1
90715,2014,3
90715,2016,1
90715,2017,1
90715,2018,1
90715,2020,2
90715,2021,2
90715,2022,6
90715,2023,3
90716,2012,1
90716,2013,1
90716,2015,3
90716,2016,3
90716,2017,1
90716,2018,3
90716,2019,1
90716,2020,5
90716,2021,3
90716,2022,1
90717,2013,2
90717,2014,2
90717,2017,2
90717,2018,2
90717,2019,3
90717,2020,1
90717,2021,7
90717,2022,5
90717,2023,5
90723,2012,2
90723,2013,1
90723,2014,1
90723,2015,3
90723,2016,2
90723,2017,2
90723,2018,4
90723,2019,7
